cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWBeKindOfClassMatcher.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWBeKindOfClassMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWBeMemberOfClassMatcher.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWBeMemberOfClassMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWBeSubclassOfClassMatcher.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWBeSubclassOfClassMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWBeTrueMatcher.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWBeTrueMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWBeWithinMatcher.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWBeWithinMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWBeZeroMatcher.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWBeZeroMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWBeforeAllNode.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Nodes/KWBeforeAllNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWBeforeEachNode.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Nodes/KWBeforeEachNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWBlock.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWBlock.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWBlockNode.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Nodes/KWBlockNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWBlockRaiseMatcher.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWBlockRaiseMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWCallSite.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWCallSite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWCaptureSpy.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWCaptureSpy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWChangeMatcher.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWChangeMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWConformToProtocolMatcher.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWConformToProtocolMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWContainMatcher.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWContainMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWContainStringMatcher.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWContainStringMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWContextNode.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Nodes/KWContextNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWDeviceInfo.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWDeviceInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWEqualMatcher.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWEqualMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWExample.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWExample.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWExampleSuite.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWExampleSuite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWExampleSuiteBuilder.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWExampleSuiteBuilder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWExistVerifier.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Verifiers/KWExistVerifier.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWFailure.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWFailure.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWFormatter.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWFormatter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWFutureObject.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWFutureObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWGenericMatchEvaluator.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWGenericMatchEvaluator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWGenericMatcher.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWGenericMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWGenericMatchingAdditions.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWGenericMatchingAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWHaveMatcher.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWHaveMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWHaveValueMatcher.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWHaveValueMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWInequalityMatcher.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWInequalityMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWIntercept.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Stubbing/KWIntercept.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWInvocationCapturer.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWInvocationCapturer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWItNode.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Nodes/KWItNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWLetNode.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Nodes/KWLetNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWMatchVerifier.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Verifiers/KWMatchVerifier.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWMatcher.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWMatcherFactory.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWMatcherFactory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWMatchers.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWMatchers.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWMessagePattern.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/NonARC/KWMessagePattern.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWMessageTracker.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWMessageTracker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWMock.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Mocking/KWMock.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWNilMatcher.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWNilMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWNotificationMatcher.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWNotificationMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWNull.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWNull.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWObjCUtilities.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWObjCUtilities.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWPendingNode.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Nodes/KWPendingNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWProbePoller.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWProbePoller.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWRaiseMatcher.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWRaiseMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWReceiveMatcher.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWReceiveMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
